City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,55.24,84,7,2.8,ZA,1651383162
1,marawi,7.9986,124.2928,82.33,66,42,5.5,PH,1651383162
2,port alfred,-33.5906,26.891,57.18,77,52,3.0,ZA,1651383163
3,ushuaia,-54.8,-68.3,44.26,65,40,20.71,AR,1651383163
4,carnarvon,-24.8667,113.6333,78.87,65,0,14.97,AU,1651383164
5,lasa,46.6166,10.7002,42.69,91,99,2.71,IT,1651383164
6,prieska,-29.6641,22.7474,55.47,51,0,4.94,ZA,1651383165
7,butaritari,3.0707,172.7902,81.27,80,47,13.65,KI,1651383165
8,yellowknife,62.456,-114.3525,30.72,64,0,5.75,CA,1651382945
9,lazaro cardenas,17.9583,-102.2,73.18,74,57,2.93,MX,1651383166
10,barrow,71.2906,-156.7887,24.82,93,100,14.97,US,1651382875
11,hermanus,-34.4187,19.2345,57.67,80,6,3.09,ZA,1651383167
12,trebaseleghe,45.5928,12.0506,63.59,59,0,3.44,IT,1651383167
13,rikitea,-23.1203,-134.9692,76.64,75,95,10.98,PF,1651383168
14,shingu,33.7333,135.9833,60.58,91,100,3.83,JP,1651383168
15,severo-kurilsk,50.6789,156.125,36.73,87,76,8.63,RU,1651383169
16,berlevag,70.8578,29.0864,30.15,69,75,23.02,NO,1651383169
17,mataura,-46.1927,168.8643,52.48,100,100,1.14,NZ,1651383170
18,half moon bay,37.4636,-122.4286,54.05,82,75,20.71,US,1651383030
19,sao filipe,14.8961,-24.4956,72.28,74,8,11.81,CV,1651383170
20,minatitlan,17.9833,-94.5167,77.36,86,82,4.09,MX,1651383171
21,robertsport,6.7533,-11.3686,80.37,81,56,4.23,LR,1651383171
22,nsoko,-27.0333,31.95,65.17,68,0,4.65,SZ,1651383172
23,palora,-1.7,-77.9333,62.01,92,90,2.73,EC,1651383172
24,busselton,-33.65,115.3333,69.26,57,2,7.92,AU,1651383173
25,springdale,36.1867,-94.1288,55.53,85,0,3.44,US,1651383173
26,klyuchi,52.2667,79.1667,77.38,20,84,5.86,RU,1651383174
27,chokurdakh,70.6333,147.9167,24.75,91,73,9.55,RU,1651383174
28,timberlake,37.3207,-79.2575,50.14,95,0,0.0,US,1651383175
29,ponta do sol,32.6667,-17.1,65.03,54,0,3.65,PT,1651383175
30,vaini,-21.2,-175.2,80.76,89,75,8.05,TO,1651383176
31,mount gambier,-37.8333,140.7667,66.11,68,40,19.57,AU,1651383108
32,dillon,34.4166,-79.3712,66.45,82,43,6.46,US,1651383176
33,qaanaaq,77.484,-69.3632,2.93,68,16,8.43,GL,1651383177
34,kenai,60.5544,-151.2583,43.14,61,0,24.16,US,1651383177
35,suntar,62.1444,117.6319,39.97,78,100,4.83,RU,1651383178
36,palmer,42.1584,-72.3287,45.77,75,0,3.44,US,1651383178
37,lata,40.1629,-8.3327,56.07,94,51,1.7,PT,1651383179
38,zhangye,38.9342,100.4517,58.95,17,1,2.59,CN,1651383179
39,punta arenas,-53.15,-70.9167,41.11,86,100,9.19,CL,1651382963
40,reconquista,-29.15,-59.65,55.81,89,100,4.36,AR,1651383011
41,upernavik,72.7868,-56.1549,-6.79,71,5,5.82,GL,1651383180
42,hilo,19.7297,-155.09,74.93,89,75,6.91,US,1651382908
43,sobolevo,54.4299,31.8996,45.43,60,95,8.93,RU,1651383181
44,cape town,-33.9258,18.4232,61.92,79,0,8.05,ZA,1651383034
45,hithadhoo,-0.6,73.0833,85.1,70,57,13.06,MV,1651383181
46,nome,64.5011,-165.4064,46.47,58,0,19.57,US,1651383182
47,cidreira,-30.1811,-50.2056,63.59,95,100,4.07,BR,1651383182
48,coihaique,-45.5752,-72.0662,44.55,87,75,3.44,CL,1651383183
49,albany,42.6001,-73.9662,43.57,65,4,3.44,US,1651383001
50,saint-philippe,-21.3585,55.7679,84.22,74,22,8.05,RE,1651383184
51,srednekolymsk,67.45,153.6833,31.42,88,17,7.11,RU,1651383184
52,darnah,32.767,22.6367,65.91,61,100,5.1,LY,1651383185
53,clyde river,70.4692,-68.5914,12.43,92,100,3.44,CA,1651383185
54,alice town,25.7167,-79.3,76.73,67,96,15.64,BS,1651383186
55,fare,-16.7,-151.0167,81.12,73,8,13.51,PF,1651383186
56,motupe,-6.1519,-79.7142,69.37,78,86,1.86,PE,1651383187
57,tiksi,71.6872,128.8694,33.94,98,100,14.38,RU,1651383188
58,yashkul,46.1711,45.3435,58.64,40,89,10.92,RU,1651383188
59,narsaq,60.9167,-46.05,39.42,88,26,1.92,GL,1651383189
60,tasiilaq,65.6145,-37.6368,30.36,48,19,6.4,GL,1651383189
61,atuona,-9.8,-139.0333,78.53,80,7,12.15,PF,1651383190
62,tuktoyaktuk,69.4541,-133.0374,35.6,75,20,11.5,CA,1651383190
63,nuevo laredo,27.4763,-99.5164,80.87,78,75,16.11,MX,1651383085
64,bulgan,48.8125,103.5347,68.11,16,25,7.83,MN,1651383191
65,cabo san lucas,22.8909,-109.9124,73.62,61,32,5.99,MX,1651382976
66,victoria,22.2855,114.1577,69.33,91,100,10.0,HK,1651383192
67,longyearbyen,78.2186,15.6401,15.64,57,0,5.75,SJ,1651383129
68,kloulklubed,7.0419,134.2556,82.9,75,92,12.5,PW,1651383192
69,makakilo city,21.3469,-158.0858,73.72,71,20,10.36,US,1651383193
70,chuy,-33.6971,-53.4616,52.65,87,80,4.7,UY,1651383194
71,norman wells,65.282,-126.8329,46.44,42,20,10.36,CA,1651383194
72,sergeyevka,53.88,67.4158,47.8,66,100,12.1,KZ,1651383195
73,harper,4.375,-7.7169,79.27,85,93,3.02,LR,1651383195
74,kodiak,57.79,-152.4072,40.51,87,100,25.32,US,1651383196
75,palu,-0.8917,119.8707,86.97,77,79,2.73,ID,1651383197
76,lompoc,34.6391,-120.4579,54.59,89,100,17.27,US,1651383197
77,mendi,-6.1761,143.6513,63.88,87,93,2.68,PG,1651383198
78,hasaki,35.7333,140.8333,63.0,71,100,19.57,JP,1651383199
79,bilma,18.6853,12.9164,90.3,9,75,3.09,NE,1651383199
80,smidovich,48.6,133.8167,52.74,34,93,13.53,RU,1651383200
81,polson,47.6936,-114.1632,44.22,65,100,3.4,US,1651383200
82,pangnirtung,66.1451,-65.7125,21.88,96,99,3.85,CA,1651383201
83,timisoara,45.7494,21.2272,55.58,89,0,9.22,RO,1651383202
84,pitimbu,-7.4706,-34.8086,75.79,81,97,11.34,BR,1651383202
85,skegness,53.1436,0.3363,50.07,89,100,6.44,GB,1651382988
86,ibirama,-27.0569,-49.5178,65.32,100,100,0.83,BR,1651383204
87,kindu,-2.95,25.95,71.37,98,100,1.97,CD,1651383205
88,ilulissat,69.2167,-51.1,12.22,57,2,1.14,GL,1651383206
89,kahului,20.8947,-156.47,75.22,77,20,17.27,US,1651383207
90,kavieng,-2.5744,150.7967,84.07,67,89,4.09,PG,1651383207
91,namie,37.4833,141.0,57.72,87,100,10.4,JP,1651383208
92,saint-augustin,51.226,-58.6502,37.0,89,100,23.0,CA,1651383209
93,ishigaki,24.3448,124.1572,71.73,88,75,20.71,JP,1651383209
94,avarua,-21.2078,-159.775,78.85,83,20,3.44,CK,1651383210
95,pacifica,37.6138,-122.4869,53.92,83,75,20.71,US,1651383163
96,bathsheba,13.2167,-59.5167,79.41,83,40,14.97,BB,1651383211
97,farmington,36.7281,-108.2187,54.77,17,0,5.75,US,1651383054
98,bantry,51.6833,-9.45,52.79,93,100,4.07,IE,1651383212
99,troitsko-pechorsk,62.7084,56.1964,34.52,62,88,8.23,RU,1651383213
100,richards bay,-28.783,32.0377,66.92,75,3,11.65,ZA,1651383213
101,awbari,26.5921,12.7805,73.29,22,36,17.29,LY,1651383214
102,xuddur,4.1213,43.8894,76.17,72,100,13.11,SO,1651383215
103,adrar,20.5022,-10.0711,71.78,16,17,9.78,MR,1651383216
104,yeppoon,-23.1333,150.7333,82.18,75,32,13.2,AU,1651383216
105,souillac,-20.5167,57.5167,80.98,74,40,6.91,MU,1651383217
106,east london,-33.0153,27.9116,61.74,59,0,10.36,ZA,1651383218
107,airai,-8.9266,125.4092,75.13,51,60,4.76,TL,1651383218
108,talnakh,69.4865,88.3972,24.21,82,100,16.78,RU,1651383219
109,rawson,-43.3002,-65.1023,45.9,70,5,11.25,AR,1651383219
110,new norfolk,-42.7826,147.0587,67.5,82,100,1.99,AU,1651383220
111,mar del plata,-38.0023,-57.5575,47.88,75,0,8.05,AR,1651383221
112,ostrovnoy,68.0531,39.5131,22.37,81,89,14.61,RU,1651383221
113,saquarema,-22.92,-42.5103,70.81,92,97,3.6,BR,1651383222
114,yulara,-25.2406,130.9889,67.84,52,40,10.36,AU,1651383223
115,jalu,29.0331,21.5482,78.76,18,93,17.94,LY,1651383223
116,meulaboh,4.1363,96.1285,86.56,65,100,4.9,ID,1651383224
117,bluff,-46.6,168.3333,52.81,89,100,6.91,NZ,1651383224
118,wanning,18.8003,110.3967,75.74,95,100,1.7,CN,1651383225
119,puerto ayora,-0.7393,-90.3518,70.99,94,41,7.09,EC,1651383226
120,sibolga,1.7427,98.7792,85.28,71,97,5.55,ID,1651383226
121,kununurra,-15.7667,128.7333,94.98,41,75,12.66,AU,1651383227
122,pontianak,-0.0333,109.3333,89.58,62,75,8.05,ID,1651383227
123,san patricio,28.017,-97.5169,78.66,93,14,7.9,US,1651383228
124,hobart,-42.8794,147.3294,67.86,63,75,17.27,AU,1651383089
125,ust-tsilma,65.441,52.1498,30.02,64,64,7.47,RU,1651383229
126,russell,32.3502,-85.1999,65.43,94,0,0.0,US,1651383230
127,luderitz,-26.6481,15.1594,62.1,43,0,6.04,NA,1651383230
128,carupano,10.6678,-63.2585,77.56,82,82,12.57,VE,1651383231
129,kazachinskoye,57.6953,93.2761,46.98,54,100,10.09,RU,1651383231
130,saldanha,-33.0117,17.9442,48.25,89,3,11.18,ZA,1651383232
131,mahebourg,-20.4081,57.7,80.89,74,40,6.91,MU,1651383232
132,poiana marului,45.6,25.3,45.07,63,12,2.68,RO,1651383233
133,lalmohan,22.3384,90.7419,87.84,63,4,12.24,BD,1651383233
134,nikolskoye,59.7035,30.7861,43.88,68,97,7.43,RU,1651383234
135,katsuura,35.1333,140.3,62.2,77,100,18.81,JP,1651383234
136,altay,47.8667,88.1167,67.01,27,100,5.03,CN,1651383235
137,lisakovsk,52.5369,62.4936,44.4,82,100,7.72,KZ,1651383235
138,dongsheng,39.8161,109.9776,61.79,13,9,22.53,CN,1651383236
139,ribeira grande,38.5167,-28.7,61.5,86,3,2.01,PT,1651383236
140,caravelas,-17.7125,-39.2481,73.02,86,9,3.31,BR,1651383237
141,kapaa,22.0752,-159.319,78.78,92,0,13.8,US,1651383237
142,saskylakh,71.9167,114.0833,15.24,89,100,15.82,RU,1651383238
143,port hawkesbury,45.6169,-61.3485,35.19,96,100,13.8,CA,1651383238
144,khatanga,71.9667,102.5,25.83,78,100,15.32,RU,1651383239
145,aksarka,66.5606,67.7975,27.88,82,23,14.41,RU,1651383239
146,calabozo,8.9242,-67.4293,73.54,92,100,3.65,VE,1651383240
147,faanui,-16.4833,-151.75,81.52,72,15,12.82,PF,1651383241
148,sinjar,36.3209,41.8754,72.81,45,100,20.71,IQ,1651383241
149,castro,-24.7911,-50.0119,56.12,96,57,2.82,BR,1651383242
150,isangel,-19.55,169.2667,79.45,88,100,5.44,VU,1651383242
151,urbano santos,-3.2078,-43.4036,72.05,98,80,1.5,BR,1651383243
152,ancud,-41.8697,-73.8203,50.49,91,100,4.05,CL,1651383244
153,tiznit,29.5833,-9.5,63.1,35,0,0.27,MA,1651383244
154,jamestown,42.097,-79.2353,49.64,34,0,5.75,US,1651383245
155,whitianga,-36.8333,175.7,60.48,85,39,7.0,NZ,1651383245
156,agotnes,60.4061,5.0189,41.41,93,0,2.3,NO,1651383246
157,kruisfontein,-34.0033,24.7314,55.69,68,38,5.23,ZA,1651383246
158,lerwick,60.1545,-1.1494,44.6,77,94,12.95,GB,1651383247
159,catamarca,-28.4696,-65.7852,59.58,79,3,1.45,AR,1651383247
160,arraial do cabo,-22.9661,-42.0278,73.42,84,95,7.83,BR,1651383184
161,puerto carreno,6.189,-67.4859,73.85,93,84,2.06,CO,1651383248
162,gondanglegi,-7.7479,112.0132,88.39,62,98,2.53,ID,1651383248
163,iqaluit,63.7506,-68.5145,17.33,78,20,0.0,CA,1651383013
164,bengkulu,-3.8004,102.2655,78.64,84,100,4.12,ID,1651383249
165,codrington,-38.2667,141.9667,66.97,57,96,10.92,AU,1651383250
166,sorland,67.667,12.6934,38.57,98,100,26.22,NO,1651383250
167,paita,-5.0892,-81.1144,67.01,86,56,11.39,PE,1651383250
168,hami,42.8,93.45,72.01,10,0,4.94,CN,1651383251
169,bambanglipuro,-7.95,110.2833,88.25,61,75,7.47,ID,1651383251
170,acandi,8.5063,-77.2778,75.47,97,100,5.77,CO,1651383252
171,ilorin,8.5,4.55,75.56,94,0,5.75,NG,1651383252
172,poum,-20.2333,164.0167,76.73,76,7,4.81,NC,1651383253
173,namatanai,-3.6667,152.4333,83.34,72,77,4.41,PG,1651383253
174,port blair,11.6667,92.75,88.84,60,35,0.63,IN,1651383198
175,lebu,-37.6167,-73.65,48.76,84,7,13.51,CL,1651383254
176,kanel,15.4916,-13.1763,83.77,12,84,7.43,SN,1651383255
177,kavaratti,10.5669,72.642,85.69,71,87,12.21,IN,1651383255
178,savinka,50.0785,47.0994,53.74,52,70,12.8,RU,1651383256
179,honiara,-9.4333,159.95,81.28,85,100,3.44,SB,1651383256
180,najran,17.4924,44.1277,79.45,31,86,9.48,SA,1651383257
181,dikson,73.5069,80.5464,18.93,87,100,18.39,RU,1651383257
182,saint anthony,45.0205,-93.218,49.14,94,100,8.05,US,1651383029
183,fergus falls,46.283,-96.0776,43.18,98,100,12.66,US,1651383258
184,maniitsoq,65.4167,-52.9,17.76,72,6,7.65,GL,1651383259
185,chapais,49.7834,-74.8492,31.78,97,7,3.24,CA,1651383167
186,saint george,37.1041,-113.5841,71.94,17,0,4.61,US,1651383259
187,jaunjelgava,56.6167,25.0833,44.85,46,51,2.42,LV,1651383260
188,port elizabeth,-33.918,25.5701,61.32,74,0,11.5,ZA,1651383260
189,korla,41.7597,86.1469,69.62,15,21,12.12,CN,1651383261
190,puqi,29.7167,113.8833,67.15,48,100,7.99,CN,1651383261
191,bambous virieux,-20.3428,57.7575,80.85,74,40,6.91,MU,1651383262
192,ondjiva,-17.0667,15.7333,66.49,49,60,3.29,AO,1651383233
193,batemans bay,-35.7167,150.1833,68.92,60,36,4.68,AU,1651383009
194,aras,42.5617,-2.356,41.41,93,0,5.75,ES,1651383263
195,havre-saint-pierre,50.2334,-63.5986,35.96,75,100,13.8,CA,1651383263
196,bethel,41.3712,-73.414,48.49,67,0,0.0,US,1651383264
197,ahipara,-35.1667,173.1667,63.03,78,52,4.32,NZ,1651383264
198,puerto madryn,-42.7692,-65.0385,44.83,70,3,11.83,AR,1651383243
199,sakata,38.9167,139.855,50.18,93,75,3.44,JP,1651383265
200,amga,60.8953,131.9608,45.52,50,66,7.74,RU,1651383266
201,leningradskiy,69.3833,178.4167,12.29,90,50,1.45,RU,1651383266
202,sola,-13.8833,167.55,81.18,71,98,8.61,VU,1651383267
203,kaitangata,-46.2817,169.8464,55.02,89,100,2.13,NZ,1651383267
204,ayan,56.45,138.1667,33.28,87,99,4.34,RU,1651383268
205,seoul,37.5683,126.9778,65.8,22,0,21.85,KR,1651383210
206,torbay,47.6666,-52.7314,43.57,96,100,11.5,CA,1651383268
207,wilmington,34.2257,-77.9447,68.86,77,0,9.22,US,1651383269
208,matara,5.9485,80.5353,86.5,69,100,13.76,LK,1651383269
209,sao miguel do iguacu,-25.3481,-54.2378,67.44,98,85,1.41,BR,1651383270
210,hambantota,6.1241,81.1185,86.34,84,75,13.8,LK,1651383270
211,bandarbeyla,9.4942,50.8122,87.58,62,90,5.41,SO,1651383271
212,xining,36.6167,101.7667,44.35,43,89,4.41,CN,1651383271
213,vostochnyy,55.8167,37.8667,43.9,44,16,6.91,RU,1651383272
214,sao lourenco do oeste,-26.3592,-52.8511,60.15,97,99,3.67,BR,1651383272
215,thompson,55.7435,-97.8558,30.36,80,100,10.36,CA,1651383273
216,asau,46.4333,26.4,52.95,56,77,2.39,RO,1651383273
217,oistins,13.0667,-59.5333,78.89,83,40,14.97,BB,1651383193
218,bazarnyye mataki,54.8833,49.9333,40.01,58,35,15.66,RU,1651383274
219,sao joao da barra,-21.6403,-41.0511,69.96,93,16,4.63,BR,1651383274
220,sokoni,-6.4333,39.55,82.26,83,43,15.46,TZ,1651383275
221,cherskiy,68.75,161.3,28.26,80,83,9.37,RU,1651383275
222,arrifes,37.7667,-25.7,60.24,88,20,2.3,PT,1651383276
223,horsham,51.064,-0.3272,51.26,83,0,2.3,GB,1651383276
224,myaundzha,63.0494,147.1858,32.43,87,84,2.91,RU,1651383277
225,yumen,40.2833,97.2,61.2,11,0,6.29,CN,1651383278
226,alamogordo,32.8995,-105.9603,65.44,18,75,11.5,US,1651383278
227,soyo,-6.1349,12.3689,78.04,86,98,2.42,AO,1651383278
228,tura,25.5198,90.2201,87.84,50,3,4.32,IN,1651383279
229,falmouth,50.1544,-5.0711,49.1,93,100,2.3,GB,1651383279
230,tapia,7.7542,126.0119,84.52,78,100,3.67,PH,1651383280
231,bilibino,68.0546,166.4372,23.27,76,16,1.43,RU,1651383281
232,porto novo,6.4965,2.6036,80.42,82,72,2.98,BJ,1651383281
233,tagusao,9.1924,117.8141,85.71,70,94,1.48,PH,1651383282
234,ciudad bolivar,8.1222,-63.5497,79.09,75,88,11.27,VE,1651383282
235,sakakah,29.9697,40.2064,71.17,19,1,23.15,SA,1651383283
236,belmonte,-15.8631,-38.8828,74.14,83,19,2.59,BR,1651383283
237,maceio,-9.6658,-35.7353,72.84,94,40,2.3,BR,1651383284
238,suez,29.9737,32.5263,70.2,46,4,3.47,EG,1651383284
239,tual,-5.6667,132.75,84.43,71,81,13.6,ID,1651383285
240,saurimo,-9.6608,20.3916,62.92,67,45,5.66,AO,1651383285
241,madison,34.7334,-86.5667,69.1,83,0,20.0,US,1651383286
242,divo,5.8397,-5.36,73.58,99,100,2.1,CI,1651383286
243,caiaponia,-16.9567,-51.8103,64.53,63,1,3.56,BR,1651383287
244,sechura,-5.5569,-80.8222,67.44,83,52,12.53,PE,1651383287
245,manokwari,-0.8667,134.0833,81.5,79,100,3.47,ID,1651383186
246,hovd,48.0056,91.6419,66.87,9,99,4.27,MN,1651383288
247,le port,-20.9373,55.2919,84.61,70,7,2.86,RE,1651383288
248,san policarpo,12.1791,125.5072,84.02,68,56,8.28,PH,1651383289
249,nemuro,43.3236,145.575,41.83,78,100,7.87,JP,1651383289
250,ferndale,42.4606,-83.1347,54.16,48,40,14.97,US,1651383070
251,deep river,46.1001,-77.4995,31.95,79,52,2.35,CA,1651383290
252,kure,34.2333,132.5667,67.15,68,99,3.22,JP,1651383128
253,pangai,-19.8,-174.35,81.5,84,100,11.27,TO,1651383291
254,tandil,-37.3217,-59.1332,44.69,67,28,7.16,AR,1651383292
255,pochutla,15.7432,-96.4661,78.82,67,50,2.84,MX,1651383292
256,beloha,-25.1667,45.05,74.55,65,26,10.02,MG,1651383293
257,provideniya,64.3833,-173.3,30.83,86,96,13.8,RU,1651383293
258,guipavas,48.4352,-4.3972,46.72,100,20,8.05,FR,1651383293
259,georgetown,5.4112,100.3354,91.35,67,40,14.97,MY,1651383294
260,tramandai,-29.9847,-50.1336,61.93,95,99,2.93,BR,1651383060
261,sandnessjoen,66.0217,12.6316,39.65,90,100,5.01,NO,1651383295
262,kachug,53.9606,105.8817,71.02,32,91,12.59,RU,1651383295
263,ossora,59.2353,163.0719,31.78,91,26,1.07,RU,1651383296
264,beringovskiy,63.05,179.3167,26.83,96,100,15.88,RU,1651383296
265,vila velha,-20.3297,-40.2925,71.55,94,40,1.14,BR,1651383297
266,vaitape,-16.5167,-151.75,81.5,72,15,12.88,PF,1651383297
267,ponta delgada,37.7333,-25.6667,62.51,88,20,2.3,PT,1651383298
268,mokrous,51.2333,47.5167,48.22,53,9,13.89,RU,1651383298
269,tiassale,5.8983,-4.8283,75.27,99,100,1.36,CI,1651383299
270,kattivakkam,13.2167,80.3167,95.09,80,30,15.1,IN,1651383299
271,sur,22.5667,59.5289,91.87,45,23,5.64,OM,1651383300
272,san quintin,30.4833,-115.95,58.84,89,100,6.91,MX,1651383300
273,bitung,1.4451,125.1824,90.45,73,78,2.48,ID,1651383301
274,nampula,-15.1165,39.2666,67.95,94,20,6.91,MZ,1651383301
